{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
{2.888657093084479, 0.7698959683002973}, {4.151452093431699, 
-1.0204199083124985}, {2.6881607845071134, 0.6397420457827145}, 
{0.26659571077259336, 2.095086612431045}, {4.770200709181976, 
-1.3591772124750807}, {3.1208154693800694, -0.6999556040306879}, 
{0.07865476046273923, -2.1257411697836117}, {2.098708713788958, 
-1.269023753954435}, {5.838281920577843, -1.872502553119567}, 
{5.817646130256174, -1.842990125129311}, {0.42915223902058575, 
-1.9874784006467046}, {2.050027017932262, 0.8853861334005658}, 
{4.329843820580589, 1.2269919505516458}, {1.1674288968577855, 
1.7915673013432205}, {2.88163946325136, -0.6272870759784389}, 
{1.4911164225117997, 1.5681581099850992}, {4.181696227435428, 
-1.1162521339989353}, {5.714520486338932, 1.8568046710559478}, 
{1.0560673962160658, 1.7906873300728317}, {5.477966980334894, 
1.9088501795282224}, {2.3530148930215127, 0.9823652948878977}, 
{1.1428445447617213, 1.7742410274471603}, {6.144773419720453, 
1.929381127337987}, {5.171933624379834, -1.6947407562791081}, 
{4.996888319417108, -1.4860683805995576}, {2.9734331406527996, 
0.34914673477219005}, {0.4953591688433585, 1.996072891771228}, 
{2.463888621117013, -0.0934121888463594}, {5.090701965259866, 
1.5854925700969507}, {5.07952141709885, 1.7207007462729758}, 
{4.113920620607776, -1.0026708795294499}, {4.336582067130044, 
-1.031568672661114}, {2.4291969731110665, 0.9591852949515842}, 
{0.8915808599675943, -1.8213499214223132}, {4.115482061178255, 
-0.8523858633284822}, {6.129239189707669, -1.9590608994867025}, 
{3.191929837251847, 0.09015826636778786}, {3.077640732588378, 
0.5518129343067553}, {5.986210092076217, -1.9371414589997258}, 
{2.5614879653471054, -0.8983241810593868}, {1.030719424003449, 
-1.6778141300502765}, {2.2516126301363126, -0.9213775606119525}, 
{1.1184917215096961, 1.6989902835631703}, {0.44480739603299035, 
2.066538645418597}, {6.185914481670206, 2.0927778047082994}, 
{0.5510147333845143, 1.9760803516525318}, {2.160450922917885, 
0.8523640081200639}, {2.503419429103161, -0.5097967691940649}, 
{0.8456349436810724, 1.848432571829502}, {4.9070166567426945, 
1.5103403183706976}, {0.10017614638160666, 2.0343681676890104}, 
{4.776558983681145, -1.363067399106194}, {2.2347247856439925, 
0.5595366564428704}, {4.500861455492531, -1.1642733948148134}, 
{2.412707718251097, 0.8862100376200216}, {4.9592918526404395, 
-1.5939192966334284}, {2.3750942639472257, 0.9101192926819239}, 
{4.600605492619639, -1.3628571760177854}, {2.6099881337553725, 
-0.9220296217529796}, {4.324154573776303, -1.02914784162371}, 
{4.899140525374278, -1.4219705079833433}, {1.7975362904078755, 
-1.316797453929807}, {5.6392279211326395, -1.825201919648369}, 
{4.215397582574233, -0.9332477433633501}, {0.11276841962729194, 
-1.9250140940573357}, {3.203320293951995, 0.7013728792276901}, 
{3.078828485808449, 0.6151360084955639}, {2.1505933277917535, 
1.0673595673622014}, {2.4166941715109154, 0.9652724298713821}, 
{2.954469236178878, -0.4828372017317343}, {2.3690038608453747, 
0.932666438909695}, {0.09159727859251883, -1.9155501389645297}, 
{4.847436666126981, -1.3988961096540415}, {5.991837910383863, 
-1.9454340107888677}, {0.7663596766447727, -1.9554754303299555}, 
{2.7984421067629426, -0.4270820900922586}, {6.266732750787201, 
2.133623049514533}, {5.299987275364828, 1.723007826433121}, 
{2.9555102709298033, 0.7413093665815048}, {4.3387999532127886, 
-1.134240886794202}, {0.43283512471126695, -1.983963356680283}, 
{0.8701231962347213, -1.8307110227946148}, {2.167417973328406, 
-1.2619043579388531}, {2.957557435334799, 0.3507203874164154}, 
{6.001496369258335, 2.031871251524221}, {2.169924662954287, 
1.0518926787666845}, {4.3995190624573794, -1.035347801965246}, 
{2.2858198613377745, 0.9517759989671888}, {4.13186887699039, 
-0.8003031936734167}, {0.38162164299304013, 1.997002013212108}, 
{5.3158520503839295, -1.6802305158201707}, {3.3043342904772253, 
0.6822649263349089}, {4.254961328167541, 1.0474995488984675}, 
{1.9706786793623685, -0.8484859592426858}, {2.1945370756380846, 
0.6160301950084137}, {2.967854928121014, 0.37754415436127803}, 
{3.1418788500836885, -0.26699430735761864}, {0.5366530033192127, 
2.050089717939249}, {3.077000509019866, -0.4654674694921282}, 
{1.8188130495621593, 1.2338244847934068}, {5.370497779644909, 
-1.7057043823520766}, {1.2041753934607708, 1.828482738085797}, 
{2.1932761798454763, 0.7796407366054716}, {0.1817279948027224, 
2.04420394472694}, {0.6917875254601169, -2.047083790242192}, 
{2.066099755049523, 0.6748768764174068}, {2.1822218352386837, 
-0.7916810970465539}, {3.3258096921049467, -0.2820302309763603}, 
{1.0526895687153983, 1.7980468984763855}, {3.1028860438218313, 
0.5501499909315845}, {2.0377722649765104, 0.9074410975274115}, 
{5.377573517460307, -1.7801021473567304}, {1.747486479835171, 
-1.3801982400600112}, {4.526220984707994, -1.3286697772512117}, 
{3.0834276966728975, 0.49145906148192364}, {5.304326100673775, 
1.8024323264573443}, {1.0156332484325459, -1.8718575270123143}, 
{2.353401425467336, 0.9754594519880398}, {0.2916596210280513, 
2.008736918770679}, {5.188908407943357, -1.6403127331274687}, 
{1.882567158931983, -1.3145035024030418}, {1.0532089738380952, 
-1.8590303889716786}, {2.4012525989757716, -0.6481336526140881}, 
{0.7530300587765746, 1.9223202608444085}, {5.470618935863389, 
1.7685884005616281}, {0.32718859815681434, -2.087340708306156}, 
{2.059178765760559, -1.3084786212893877}, {2.8161288770971, 
0.12942161182842488}, {1.696131815547604, 1.3760437360012023}, 
{1.9145627382979216, -1.1723969186532708}, {3.0915243071310026, 
-0.544518093216432}, {2.009183289874093, -0.9229753775616271}, 
{3.0856124378121876, 0.6071100966019742}, {5.815830227187597, 
-1.9057172622982295}, {4.989598693632747, -1.6066176457772572}, 
{1.2053312166351269, 1.8275066821343575}, {2.0737427091449714, 
0.8599874751542834}, {0.6565654700764219, -1.916630895185886}, 
{2.1125738689066367, 1.2197395811085971}, {0.12490362301374347, 
-2.069766336956331}, {0.9415415082655398, 1.8017750844827538}, 
{3.067006918397958, 0.45689432255914364}, {6.234794643657898, 
-1.9223835080113085}, {5.292426516609494, -1.6615589875669214}, 
{4.358543458836195, -1.2652999998879833}, {2.714186192280957, 
0.6041935598128504}, {2.314377049621399, -0.23990249667223412}, 
{5.840436858808907, -1.8490224869018568}, {0.29896140903010426, 
-2.120584349162546}, {2.505002768168664, 0.8790050582434521}, 
{2.621795911685279, 0.4574304005654895}, {1.3437042144352116, 
1.5996454324257805}, {1.618350626267848, 1.261183219762257}, 
{2.7023927943775434, -0.667610318672974}, {1.7489047628606613, 
-1.372630795172013}, {4.964092377453919, -1.7000505908006618}, 
{2.902166219246892, 0.3332047042052756}, {3.1648961528553685, 
-0.34052516013268397}, {0.2119662000734328, 2.0225938743775385}, 
{5.063812389214642, -1.5779005282203729}, {1.6600572724578289, 
1.4291341221121614}, {0.4949262642429737, 2.0303260657216913}, 
{2.227642097791753, 0.41278286387233165}, {2.796716436413819, 
0.014227512167858895}, {3.422584034389608, -0.5374677173762267}, 
{5.371472082801116, 1.759212659623542}, {4.588828609262462, 
-1.442124754426919}, {0.9607941707085406, 1.9057601178072012}, 
{2.9292413368040258, 0.32839841775459233}, {5.546019844623166, 
-1.985791418480252}, {3.0580329719057637, 0.4621702332009968}, 
{2.994373106486414, -0.6773158031057586}, {2.0440211075909858, 
0.9085647586647095}, {4.381612847454385, -1.012242446427178}, 
{5.659621241180001, 1.9835965031544576}, {2.398991302064875, 
0.7845758050118046}, {0.449883602005843, -1.9120914705680563}, 
{2.910953026680419, 0.3184026459366742}, {3.2187746657123033, 
-0.6833077330687738}, {1.0186979851822437, 1.8367674102494165}, 
{4.910709797273435, -1.631563327022112}, {0.48299715469609444, 
1.9146164508257963}, {1.765288648365261, -1.3103755917826159}, 
{1.6870274131338583, 1.541195930895891}, {0.5767732442209788, 
1.9436297844987631}, {6.118309667813722, 2.0329762933056457}, 
{5.788250348374626, 1.9978762441991471}, {2.2417501922085847, 
0.7071917336429979}, {4.49326502507477, -1.1100117091956467}, 
{3.753535710919394, 0.6983797715903431}, {5.634718082908471, 
1.9668568358662182}, {2.6829192359876775, 0.6908063748727314}, 
{2.537533919889851, 0.6658069740302441}, {1.1684892431797458, 
-1.8523451918997118}, {2.54965061208817, 0.9960359643558734}, 
{1.7923373195316223, -1.2623122150887647}, {2.6797161063550634, 
-0.8987686938332827}, {2.403264876885044, -0.8616572303767543}, 
{5.640433914156382, 1.9962507124301598}, {4.678191940013057, 
1.4272265449169146}, {2.9740551377763484, 0.3621376063374311}, 
{0.719557675169419, -2.03368455305507}, {2.6586264382826412, 
-0.7964413611634533}, {1.5728703537861577, 1.603140256361415}, 
{2.2866587950819444, -0.2577862838112312}, {4.662946499376922, 
-1.3511907538176497}, {5.656098887676612, -1.8206018964878374}, 
{2.598339703437164, -0.4243258782057027}, {1.2467473933834645, 
-1.6374534479527303}, {3.4144352628309633, -0.3409747190564491}, 
{6.18112512636257, 2.093858710093303}, {5.734025786934071, 
1.9755270877564595}, {0.5665639267613258, -1.9454066103719583}, 
{0.20664338823969963, 2.0409946065640585}, {2.462321815614126, 
-1.0316556393168903}, {2.9402114841554865, -0.5910483564483634}, 
{1.5412780801351573, 1.4769831902022987}, {0.6885287506718386, 
-1.8085641851431822}, {2.7764112070079534, 0.08639426800761496}, 
{2.9281153386140772, 0.737795273137446}, {1.9854730121795836, 
-1.0465519768897198}, {4.4825469200705435, 1.3041196275071412}, 
{2.061298350365851, 0.8603506472226445}, {0.9615290797663243, 
-1.7023080694096169}, {3.3437954250697017, -0.029993959105595772}, 
{5.171998737204904, -1.6929662104728016}, {6.2422364065347695, 
2.037360675421385}, {3.008246750769907, -0.5354715745136231}, 
{5.274249471944721, 1.7925969015899779}, {4.447886781544251, 
-1.0837622866889347}, {2.384493594874798, -0.8950203507582553}, 
{0.07596986773212677, 2.096046858930287}, {4.495556122303123, 
-1.3093521075894126}, {1.8266415019407702, -1.4391035182278131}, 
{5.2561357804804, -1.6352605804175218}, {0.3163608724643092, 
-1.887784604998442}, {0.16874277117028186, 1.9276461640756228}, 
{1.0085126417830876, -1.8726319253195274}, {2.143725706485206, 
-0.8226302859329259}, {0.8896050838012174, -1.7365591055509493}, 
{0.12262872103427558, -2.128036904053188}, {2.555997624087947, 
0.7138205216560324}, {3.684817998421102, 0.46447070357298315}, 
{4.469453524989124, 1.341949264249938}, {0.18358119961314934, 
2.128526968327388}, {2.9335071517577873, 0.3671232759458773}, 
{0.312677111119263, -2.0068518972486307}, {3.353894525744066, 
-0.29613953207372706}, {2.96171477624293, 0.3704286551582221}, 
{2.415840875302141, 1.0885801186827506}, {2.3267784055070546, 
1.0650085334029993}, {2.7302872860804097, -0.6418313605721492}, 
{5.930840092642962, -1.8792100273727945}, {2.0412083661952334, 
-1.1831873533294304}, {1.1826139725041624, -1.8101204256071055}, 
{1.7145386291174232, -1.1880366306553454}, {2.7844002508056804, 
-0.4410938865714309}, {5.160667118971182, -1.7969308493113578}, 
{5.985011521955137, 2.053314946314313}, {4.400585924933661, 
-1.0816591736094787}, {6.087588452657099, 1.9222929929382446}, 
{2.109024935578784, 1.1021169102418091}, {2.412456155630796, 
0.6362955802862202}, {5.357644907475596, 1.9037686099739985}, 
{1.5204441819645769, -1.3900879333457237}, {6.100524176811107, 
2.0284546442434035}, {3.222091399213295, -0.6832509332467586}, 
{1.9562050793681642, 1.2252936596963562}, {5.936612473400411, 
2.0544386455852406}, {6.209518168621738, -1.9137999351982207}, 
{2.3809269949848306, -0.9091700487813554}, {3.6704562386172, 
0.44750964940302684}, {5.190320553633033, -1.6832234125448737}, 
{4.815418331509523, -1.4485172053440314}, {1.833055268711453, 
-1.0375707045396407}, {2.3020406505171156, 1.0515472641732775}, 
{1.9318737446308436, 1.0681246065529777}, {1.9782518827869495, 
1.014740225899388}, {0.49134983080478545, 1.9719940449458664}, 
{4.687899139134649, -1.3680803927127894}, {5.890964512582659, 
-1.9073825497183015}, {0.1496236002680784, -1.9209169806779594}, 
{1.146332917034095, -1.873669240337114}, {4.126499882189757, 
-0.8626639251600579}, {0.01854747335187789, -1.9164663891203308}, 
{2.9881776833695346, -0.11612493797135087}, {4.962838096478089, 
-1.48621365496122}, {1.913800282133832, -1.1920517707222495}, 
{2.171510864601971, -1.2524382554084839}, {1.789477576078231, 
-1.2802194356791754}, {2.0447372115519764, -1.1294489430200922}, 
{1.3274979432791554, -1.537514152299485}, {1.5515641715079536, 
-1.4377399638039317}, {4.761026435286023, -1.4536018776048545}, 
{4.217123209951758, -1.058209766960098}, {3.2774504506293107, 
-0.6618243533374703}, {0.4223498899840852, 1.9928942859399623}, 
{2.3658369720375187, -0.6328213518129246}, {3.9429611252778876, 
-0.7202377776536497}, {5.68655365898688, 1.9868995348947887}, 
{5.545190852138377, 1.8015646015148377}, {0.5606619915219913, 
2.0473828053174192}, {0.683010140518024, -1.8418987715039383}, 
{1.8259727359028801, -0.9750683367469372}, {1.8100353273343384, 
-1.3509788375166656}, {1.8125215205447462, -1.4693724354472248}, 
{5.710656489228974, -1.8518309984352046}, {2.2911042052744914, 
-0.32441498032321403}, {0.097656304260747, 2.0306917262827775}, 
{2.632076281055255, 0.600924152605606}, {3.651958475200726, 
0.43769398707617174}, {2.4303521804590895, -0.7727163373932431}, 
{1.012409846122159, -1.6995258519690355}, {3.0801627803078198, 
0.6117535913585503}, {2.898149006404802, 0.3263891247986808}, 
{2.9712856881248952, -0.5797642428412741}, {3.722051329994193, 
0.6092383445069064}, {2.9057119072318454, 0.7514696850319231}, 
{1.7434135690695562, 1.500669791504958}, {4.713800422993613, 
-1.4260737885038943}, {2.6266261392510084, -0.8129714618379471}, 
{3.6508610244161614, 0.5620324025489175}, {1.9207567099994005, 
0.926462889076864}, {4.209507205322788, 1.0552340405830225}, 
{5.727001804935096, 1.8614016561311522}, {3.315812971960929, 
0.30010975794412237}, {2.312936701770628, -0.7170909388571567}, 
{0.7359204215513673, -1.9813909633655924}, {2.347421047901772, 
0.9104519015909839}, {2.9707781042563983, 0.3788161128571402}, 
{1.9468926127662538, 0.9326522122531151}, {5.527202520354612, 
-1.8222584559138186}, {4.246716626887508, -1.082598908505232}, 
{1.007797903380717, -1.9214058159562766}, {2.7252660558523534, 
-0.30074880104352736}, {5.3358553139948866, -1.6927542961314617}, 
{0.5436436291050126, -1.8509359304123432}, {3.7492354384479496, 
-0.7456059670396754}, {2.3613262203307173, 0.9526242079533812}, 
{0.789288652598275, 1.8947918525496845}, {1.8908632567981467, 
-1.1873053201132762}, {1.721652533334204, 1.318768455353578}, 
{4.446673206851957, -1.078115017384192}, {4.331325079369356, 
-0.9717967029075902}, {3.7851589799575844, -0.7591368169687982}, 
{0.9276790166477529, 1.8091872925349937}, {3.051001889708246, 
0.2703080445770224}, {2.8972615065966663, -0.6110408400183513}, 
{0.13782785796576624, -1.942436709807004}, {4.551199670354061, 
-1.277257418235377}, {2.387540479449015, 0.9278042852093757}, 
{5.573548231541504, 1.9355523114716437}, {3.7689398108160077, 
0.7270793321572566}, {4.315436212491921, -1.1271861940116612}, 
{1.7749692074209698, 1.5283839039385405}, {2.287054103661095, 
0.1567864785077538}, {1.4484996978809697, 1.40553999645688}, 
{1.6137854460458545, 1.6303895018290515}, {0.6842848637392782, 
-2.062049827864723}, {1.448553032387343, -1.446650894550641}, 
{0.9627563615955982, 1.7764975334637634}, {6.112074776814117, 
2.0830248571642827}, {0.9462586089210818, -1.8844177330020924}, 
{5.079267294070158, -1.5548417661972869}, {3.943414867506998, 
-0.8192998357790979}, {1.733883466702542, -1.3666814166346377}, 
{4.218736421960395, -0.9418767647945033}, {2.6453315526763834, 
0.6160959701031323}, {1.4329509575765238, -1.690885221092174}, 
{3.996548460414271, 0.9478125553306724}, {4.885277135608875, 
-1.3999241592345855}, {4.501019261783822, 1.3234055149259807}, 
{4.418437374966705, -1.1915031786544041}, {2.0408202787369056, 
0.8261493708113006}, {3.2831390212720866, -0.3509956006368827}, 
{3.9709161561595647, -0.8028668412656101}, {6.199861854597184, 
2.0394520138558723}, {6.217093959260662, 2.130757855530245}, 
{2.0750956125744597, 0.8307769750990667}, {4.19269641842821, 
-0.9191030565460829}, {2.2163669347411243, -0.6216573988574501}, 
{2.271389797295365, 0.35136486628297153}, {2.1027089880293914, 
0.6116586415018693}, {2.293708968554439, -0.672326177113326}, 
{1.9422398570995032, 0.9288035916959946}, {3.7171414944764045, 
-0.6467302298220889}, {2.991702853895225, 0.3956689357319691}, 
{1.8796894121195118, -1.2037147541670306}, {0.377371329063455, 
-1.8963602219194855}, {2.1735317017329674, 0.9846225635684264}, 
{4.978840956789848, 1.5206472123765977}, {4.896341807885853, 
-1.561853035770309}, {1.0006039654633536, -1.8667216096930423}, 
{4.474996779968355, -1.2098257980857823}, {1.5212939392020202, 
